company,company_score,primary_title,secondary_title,experience_level,location,min_salary,max_salary,avg_salary,source
ViewSoft,4.8,Software Engineer,n/a,Intermediate,"Manassas, VA",68000,94000,81000,Glassdoor
Workiva,4.3,Software Engineer,n/a,Intermediate,Remote,61000,104000,82500,Employer
"Garmin International, Inc.",3.9,Software Engineer,C#,Intermediate,"Cary, NC",95000,118000,106500,Glassdoor
Snapchat,3.5,Software Engineer,Fullstack,Entry,"Los Angeles, CA",97000,145000,121000,Employer
Vitesco Technologies Group AG,3.1,Software Engineer,n/a,Intermediate,"Seguin, TX",85000,108000,96500,Glassdoor
Spotify,3.9,Software Engineer,Backend,Intermediate,"New York, NY",123000,175000,149000,Employer
Infor,4,Software Engineer,n/a,Entry,"Alpharetta, GA",77000,94000,85500,Glassdoor
Amerisoft Corporation,5,Software Engineer,n/a,Intermediate,"Farmington Hills, MI",71000,100000,85500,Glassdoor
WHOOP,3.3,Software Engineer,Backend,Intermediate,"Boston, MA",94000,148000,121000,Glassdoor
PFF,4.2,Software Engineer,n/a,Senior,Remote,147000,189000,168000,Employer
Salesforce,4.1,Software Engineer,n/a,Intermediate,"San Francisco, CA",90000,113000,101500,Employer
"HealthMine Services, Inc.",3.8,Software Engineer,n/a,Intermediate,Remote,54000,79000,66500,Glassdoor
Honeywell,4.1,Software Engineer,n/a,Entry,"Aguadilla, PR",91000,135000,113000,Glassdoor
Legrand AV,3.7,Software Engineer,n/a,Intermediate,Unknown,70000,135000,102500,Employer
Athenahealth,4,Software Engineer,n/a,Intermediate,"Boston, MA",192000,288000,240000,Employer
Amex,4.1,Software Engineer,Java,Intermediate,"Plantation, FL",100000,125000,112500,Employer
SOFT LABS NA,5,Software Engineer,n/a,Senior,"Northborough, MA",85000,127000,106000,Glassdoor
Snapchat,3.5,Software Engineer,n/a,Intermediate,"Los Angeles, CA",69000,109000,89000,Glassdoor
Hertz,3.2,Software Engineer,n/a,Intermediate,"Seattle, WA",124000,234000,179000,Employer
Megaport,3.4,Software Engineer,Frontend,Intermediate,Unknown,84000,133000,108500,Glassdoor
"7-Eleven, Inc.",3.4,Software Engineer,n/a,Intermediate,"Irving, TX",85000,150000,117500,Employer
"Summit Technologies, Inc.",4.2,Software Engineer,n/a,Intermediate,"Springfield, MA",48000,89000,68500,Glassdoor
Adobe,2.9,Software Engineer,n/a,Intermediate,"San Jose, CA",66000,97000,81500,Glassdoor
The MITRE Corporation,4,Software Engineer,n/a,Entry,"Bedford, MA",108000,199000,153500,Employer
Boston Children's Hospital,4.1,Software Engineer,n/a,Intermediate,"Boston, MA",102000,173000,137500,Employer
Amex,3.2,Software Engineer,"JavaScript, React",Intermediate,"Sunrise, FL",124000,142000,133000,Employer
Ahold Delhaize USA,4,Software Engineer,n/a,Intermediate,"Carlisle, PA",94000,133000,113500,Glassdoor
Artera Technologies,4.2,Software Engineer,n/a,Intermediate,"Annapolis Junction, MD",70000,116000,93000,Glassdoor
Adobe,4.3,Software Engineer,n/a,Intermediate,"Lehi, UT",142000,178000,160000,Employer
Workiva,3.5,Software Engineer,n/a,Senior,Remote,87000,135000,111000,Employer
Samsung Electronics,3.4,Software Engineer,n/a,Intermediate,"Mountain View, CA",77000,182000,129500,Employer
IPG Photonics,3.7,Software Engineer,n/a,Intermediate,"Oxford, MA",101000,144000,122500,Glassdoor
Crafty,3.3,Software Engineer,n/a,Intermediate,"Chicago, IL",101000,168000,134500,Employer
"Crunchyroll, LLC",4.2,Software Engineer,n/a,Senior,"San Francisco, CA",74000,118000,96000,Glassdoor
LEGO,3.9,Software Engineer,Backend,Intermediate,"Irvine, CA",100000,200000,150000,Employer
Principal Financial Group,4.1,Software Engineer,n/a,Intermediate,"Des Moines, IA",51000,78000,64500,Glassdoor
INTEL,3.4,Security Engineer,n/a,Intermediate,"Phoenix, AZ",71000,237000,154000,Employer
Hasbro,4.4,Software Engineer,Unreal,Intermediate,"Renton, WA",87000,116000,101500,Glassdoor
Software Engineering Institute,4.2,Software Engineer,n/a,Intermediate,"Pittsburgh, PA",116000,184000,150000,Employer
University of Dayton,4.4,Software Engineer,n/a,Entry,"Dayton, OH",75000,103000,89000,Glassdoor
MIT,3.7,Software Engineer,n/a,Intermediate,"Cambridge, MA",155000,221000,188000,Employer
Amazon.com Services LLC,5,Software Engineer,n/a,Intermediate,"Seattle, WA",112000,165000,138500,Employer
DaqScribe Solutions,3.9,Software Engineer,n/a,Entry,Unknown,73000,109000,91000,Glassdoor
West Virginia University,4.5,Software Engineer,n/a,Intermediate,"Morgantown, WV",120000,150000,135000,Employer
McKesson,3.9,Software Engineer,n/a,Intermediate,Unknown,88000,124000,106000,Glassdoor
Noblis,2,Software Engineer,n/a,Intermediate,"Chantilly, VA",77000,87000,82000,Employer
eimagine,3.5,Software Engineer,n/a,Intermediate,Unknown,65000,90000,77500,Employer
CSL SOFTWARE SOLUTIONS,4.1,Software Engineer,n/a,Intermediate,"Burlington, VT",74000,101000,87500,Glassdoor
Chewy,3.8,Software Engineer,n/a,Intermediate,"Bellevue, WA",74000,111000,92500,Glassdoor
ERPA,4.3,QA/Test Engineer,n/a,Intermediate,"Dublin, OH",147000,186000,166500,Employer
Afterpay,4.1,Software Engineer,n/a,Intermediate,"Seattle, WA",129000,174000,151500,Glassdoor
Harvard University,5,Software Engineer,n/a,Intermediate,"Boston, MA",89000,125000,107000,Glassdoor
Brooks Automation,3,Software Engineer,n/a,Intermediate,"Fremont, CA",165000,190000,177500,Employer
DLRdmv,3.5,Software Engineer,n/a,Intermediate,"Dallas, TX",110000,160000,135000,Employer
Movius Interactive Corporation,3.3,Software Engineer,Frontend,Intermediate,"Fremont, CA",61000,110000,85500,Glassdoor
State Street,3.7,Software Engineer,n/a,Intermediate,"Burlington, MA",94000,154000,124000,Employer
"Sonalysts, Inc.",3.8,Software Engineer,n/a,Entry,"Waterford, CT",75000,115000,95000,Employer
"Preco, LLC",3.6,Software Engineer,n/a,Intermediate,"Somerset, WI",62000,106000,84000,Glassdoor
HealthStream,3.6,Software Engineer,n/a,Intermediate,"Nashville, TN",72000,118000,95000,Glassdoor
Aptiv plc,4,Software Engineer,n/a,Intermediate,"Troy, MI",75000,118000,96500,Glassdoor
Zipongo,3.8,Software Engineer,n/a,Intermediate,Remote,98000,137000,117500,Glassdoor
Snowflake,3.7,Software Engineer,n/a,Intermediate,"Bellevue, WA",113000,150000,131500,Employer
Staffed4U,4.2,Software Engineer,n/a,Intermediate,"Annapolis Junction, MD",110000,140000,125000,Employer
Honeycomb.io,4.2,Software Engineer,SRE,Intermediate,Unknown,141000,179000,160000,Employer
Topaz Labs,3.8,DevOps Engineer,n/a,Intermediate,"Dallas, TX",77000,136000,106500,Glassdoor
Brown and Caldwell,4.3,Software Engineer,n/a,Intermediate,"Atlanta, GA",79000,126000,102500,Glassdoor
Vertafore,3.7,Software Engineer,n/a,Intermediate,"Melville, NY",87000,119000,103000,Glassdoor
"Aerodyne Industries, LLC",3.1,Software Engineer,n/a,Intermediate,"Kennedy Sp Ct, FL",72000,94000,83000,Glassdoor
KAIROS Inc,3.5,Software Engineer,n/a,Intermediate,"Dahlgren, VA",6000,7000,6500,Employer
Topaz Labs,3.7,Software Engineer,n/a,Senior,"Dallas, TX",68000,106000,87000,Glassdoor
S3,3.8,Software Engineer,n/a,Intermediate,"Stennis Space Center, MS",56000,88000,72000,Glassdoor
"J. Paul Getty Trust, The",4.1,Software Engineer,n/a,Senior,"Los Angeles, CA",72000,113000,92500,Glassdoor
Topaz Labs,3.4,Software Engineer,n/a,Intermediate,"Dallas, TX",90000,119000,104500,Glassdoor
Rover.com,3.2,Software Engineer,n/a,Senior,"Seattle, WA",101000,135000,118000,Glassdoor
University of Oregon,3.8,Software Engineer,n/a,Intermediate,"Eugene, OR",155000,180000,167500,Employer
dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½TER,4,Software Engineer,n/a,Intermediate,Unknown,85000,114000,99500,Glassdoor
AHU Technologies,4.6,Software Engineer,n/a,Intermediate,"Newark, DE",130000,160000,145000,Employer
ALSTOM,3.4,Software Engineer,n/a,Intermediate,"Pittsburgh, PA",160000,250000,205000,Employer
ISPA Technology,3,System Engineer,n/a,Entry,"Washington, DC",120000,150000,135000,Employer
"Universal Health Services, Inc. - Corporate Office",3.4,Data Engineer,n/a,Entry,"King of Prussia, PA",96000,146000,121000,Glassdoor
Relias,3.8,Software Engineer,n/a,Entry,"Morrisville, NC",107000,144000,125500,Glassdoor
Tickrs Clearing,3.1,Software Engineer,n/a,Intermediate,"Irvine, CA",138000,189000,163500,Glassdoor
CTC Group,4.8,Software Engineer,n/a,Intermediate,"Fort Meade, MD",78000,118000,98000,Glassdoor
GoTab Inc,3.5,DevOps Engineer,n/a,Entry,"Arlington, VA",113000,139000,126000,Glassdoor
CSX,3.8,Software Engineer,n/a,Intermediate,"Jacksonville, FL",70000,109000,89500,Glassdoor
Synergy ECP,4.4,Software Engineer,n/a,Entry,"Fort Meade, MD",73000,117000,95000,Glassdoor
M&T Bank,5,Software Engineer,n/a,Senior,"Wilmington, DE",62000,107000,84500,Glassdoor
Cardlytics,5,Software Engineer,n/a,Senior,"Menlo Park, CA",124000,169000,146500,Glassdoor
"Stefanini, Inc",3.8,Cloud Engineer,AWS,Intermediate,"Richmond, VA",96000,117000,106500,Employer
Innovative Systems,3.8,Software Engineer,n/a,Intermediate,"Pittsburgh, PA",84000,140000,112000,Glassdoor
Parabola,3.8,Software Engineer,Fullstack,Intermediate,Unknown,66000,94000,80000,Glassdoor
Vibrint,3.5,Software Engineer,Python,Entry,Unknown,70000,120000,95000,Employer
Millennium Management,4.2,Software Engineer,n/a,Intermediate,Unknown,78000,126000,102000,Employer
Sagitec,3.9,Software Engineer,n/a,Intermediate,"Saint Paul, MN",165000,209000,187000,Employer
Careerus Soultions,4,DevOps Engineer,n/a,Intermediate,Unknown,90000,125000,107500,Glassdoor
Innovien Solutions,3.3,Software Engineer,n/a,Senior,"Atlanta, GA",116000,150000,133000,Employer
Ocean Power Technologies Inc,3.8,Software Engineer,n/a,Intermediate,Unknown,107000,192000,149500,Employer
Riverside Research Institute,4.8,Software Engineer,n/a,Intermediate,"Fairborn, OH",79000,120000,99500,Glassdoor
Staffed4U,5,Software Engineer,Java,Intermediate,"Annapolis Junction, MD",94000,153000,123500,Employer
Uber Freight,5,Software Engineer,n/a,Intermediate,"Chicago, IL",84000,129000,106500,Glassdoor
Diverse Career Solutions,3.7,Software Engineer,n/a,Intermediate,Unknown,48000,81000,64500,Glassdoor
Snowflake,4.1,Software Engineer,n/a,Intermediate,"Bellevue, WA",82000,129000,105500,Glassdoor
Likewize,4,DevOps Engineer,n/a,Entry,"Dallas, TX",61000,104000,82500,Glassdoor
MassMutual Ascend,4,Software Engineer,n/a,Senior,"Cincinnati, OH",182000,244000,213000,Employer
Washington DC government,4.7,Software Engineer,React,Intermediate,Remote,96000,116000,106000,Employer
AnaVation,3.7,Software Engineer,n/a,Intermediate,"Quantico, VA",68000,136000,102000,Employer
3R Info,3.9,Software Engineer,n/a,Intermediate,"Canton, MI",93000,132000,112500,Glassdoor
Strategic Mission Elements,3.5,Software Engineer,"JavaScript, TypeScript",Intermediate,"Chantilly, VA",77000,125000,101000,Glassdoor
"IPSecure, Inc.",3.9,Software Engineer,n/a,Senior,"Patrick AFB, FL",52000,200000,126000,Employer
RELX,3.2,Software Engineer,n/a,Intermediate,Unknown,81000,118000,99500,Glassdoor
Solventum,3.6,Software Engineer,Frontend,Intermediate,"Maplewood, MN",128000,192000,160000,Employer
Focus Technology Solutions Inc,3,Cloud Engineer,n/a,Intermediate,"Boston, MA",150000,225000,187500,Employer
"Adams, Inc.",3.2,Software Engineer,n/a,Intermediate,Unknown,85000,120000,102500,Employer
CPS Insurance Services,3.4,Software Engineer,n/a,Entry,"Phoenix, AZ",192000,245000,218500,Employer
Cephas,3.1,Software Engineer,n/a,Intermediate,"Melbourne, FL",114000,182000,148000,Employer
Chubb,3.4,Software Engineer,Java,Intermediate,"Whitehouse Station, NJ",102000,134000,118000,Glassdoor
Uber Freight,3.6,Software Engineer,Mobile,Senior,"San Francisco, CA",101000,160000,130500,Employer
Consumers Energy,4.8,Software Engineer,n/a,Intermediate,"Jackson, MI",90000,124000,107000,Glassdoor
U.S. Bank National Association,3.4,Software Engineer,n/a,Senior,"Hopkins, MN",88000,128000,108000,Glassdoor
MedImpact Healthcare Systems,3.5,Software Engineer,n/a,Senior,"San Diego, CA",83000,131000,107000,Glassdoor
IMC Financial Markets,3.1,Software Engineer,n/a,Entry,"Chicago, IL",70000,90000,80000,Employer
Truveta,4,Software Engineer,n/a,Intermediate,"Seattle, WA",164000,182000,173000,Employer
"Signature Science, LLC",4.2,Software Engineer,n/a,Intermediate,"Egg Harbor Township, NJ",73000,92000,82500,Employer
JYG Innovations,4.1,Software Engineer,n/a,Intermediate,"Frederick, MD",108000,200000,154000,Employer
Vensit,3.5,Software Engineer,n/a,Intermediate,"Sayreville, NJ",123000,160000,141500,Glassdoor
Independent Software,3.9,Software Engineer,n/a,Intermediate,Unknown,112000,141000,126500,Glassdoor
"Visionist, Inc.",3.5,Software Engineer,n/a,Entry,"Fort Meade, MD",101000,160000,130500,Employer
NCR,3.1,Software Engineer,n/a,Intermediate,Unknown,69000,143000,106000,Employer
Clearwater Analytics,3.6,Software Engineer,n/a,Senior,"Seattle, WA",120000,140000,130000,Employer
"Technical Intelligence Solutions, LLC",3,Software Engineer,n/a,Intermediate,"Crystal City, VA",68000,120000,94000,Glassdoor
CVS Health,3.8,Software Engineer,n/a,Entry,"Woonsocket, RI",104000,136000,120000,Glassdoor
"Delta Defense, LLC",3.9,Data Engineer,n/a,Entry,"West Bend, WI",82000,115000,98500,Glassdoor
Koalafi,3.2,Software Engineer,Backend,Intermediate,"Richmond, VA",161000,239000,200000,Employer
INTEL,4.1,Research Engineer,n/a,Intermediate,Unknown,107000,150000,128500,Employer
No.Inc,5,Software Engineer,n/a,Intermediate,"Baltimore, MD",91000,122000,106500,Glassdoor
f5,3.5,Software Engineer,n/a,Senior,"Seattle, WA",103000,144000,123500,Glassdoor
Arcadia Science,3.3,Software Engineer,n/a,Intermediate,"Berkeley, CA",80000,100000,90000,Employer
Artint Knowledge Tech,3.5,Firmware Engineer,n/a,Entry,Remote,100000,128000,114000,Employer
Castellum Inc,4.1,Software Engineer,n/a,Intermediate,"Patuxent River, MD",90000,180000,135000,Employer
Instacart,3.7,Software Engineer,n/a,Senior,Remote,110000,130000,120000,Employer
WALGREENS,4.4,Software Engineer,n/a,Intermediate,"Deerfield, IL",76000,121000,98500,Glassdoor
Duquesne Light,3.6,Software Engineer,n/a,Senior,"Pittsburgh, PA",88000,111000,99500,Employer
Super Micro Computer,3,Software Engineer,n/a,Intermediate,"San Jose, CA",73000,116000,94500,Glassdoor
UCare,4.4,Software Engineer,Azure,Senior,"Minneapolis, MN",182000,273000,227500,Employer
CyberCore Technologies,2.6,Software Engineer,n/a,Intermediate,"Annapolis Junction, MD",85000,113000,99000,Glassdoor
CoinFlip,3.5,DevOps Engineer,AWS,Intermediate,"Chicago, IL",65000,95000,80000,Employer
BI Labs,4.1,Software Engineer,n/a,Intermediate,"Plainsboro, NJ",109000,168000,138500,Employer
Sahbi Systems,4.1,Software Engineer,n/a,Intermediate,Unknown,80000,99000,89500,Glassdoor
Cultura Technologies Inc,4.4,Software Engineer,n/a,Senior,Remote,104000,153000,128500,Glassdoor
Excelacom,4,DevOps Engineer,n/a,Intermediate,"Denver, CO",78000,129000,103500,Glassdoor
Cityblock Health,4.1,Software Engineer,n/a,Senior,Unknown,82000,118000,100000,Glassdoor
Rocket Software,4.3,ML/AI Engineer,n/a,Intermediate,Unknown,138000,294000,216000,Employer
Huntington Ingalls Industries Inc.,3.3,Software Engineer,n/a,Intermediate,"Columbia, MD",136000,187000,161500,Glassdoor
Intuitive Machines LLC,3.8,Software Engineer,n/a,Intermediate,"Houston, TX",295000,440000,367500,Employer
Equifax,4.4,Software Engineer,n/a,Intermediate,"Alpharetta, GA",95000,146000,120500,Glassdoor
Super Micro Computer,4,Software Engineer,n/a,Intermediate,"San Jose, CA",117000,161000,139000,Employer
Blockit Now Inc,3.8,Software Engineer,n/a,Intermediate,"McKinney, TX",175000,250000,212500,Employer
TENICA and Associates LLC,4.1,System Engineer,n/a,Intermediate,"Las Cruces, NM",55000,140000,97500,Employer
Arch Capital Group Ltd.,3.9,Software Engineer,n/a,Intermediate,"Greensboro, NC",126000,234000,180000,Employer
Lynker Corporation,3.9,Software Engineer,n/a,Intermediate,"Stennis Space Center, MS",78000,129000,103500,Employer
YouTube,3.2,Software Engineer,Fullstack,Senior,"New York, NY",75000,102000,88500,Glassdoor
Perforce Software,4.2,Software Engineer,n/a,Senior,Remote,115000,150000,132500,Employer
World Vision USA,3.8,Software Engineer,n/a,Senior,Unknown,115000,160000,137500,Employer
Featurespace,5,Software Engineer,n/a,Intermediate,"Atlanta, GA",82000,92000,87000,Employer
Bigbear.ai,3.7,Software Engineer,n/a,Intermediate,"Columbia, MD",120000,130000,125000,Employer
"Benistar Administrative Services, Inc.",3.9,Cloud Engineer,AWS,Intermediate,"Avon, CT",86000,131000,108500,Glassdoor
State of Colorado Job Opportunities,4.7,Cloud Engineer,n/a,Intermediate,Unknown,92000,133000,112500,Glassdoor
Intellisource Colorado LLC,3.1,Software Engineer,n/a,Senior,"Bentonville, AR",112000,165000,138500,Glassdoor
"First Command Financial Services, Inc.",4.2,Software Engineer,n/a,Intermediate,Unknown,104000,145600,124800,Employer
NBCUniversal,4.4,Software Engineer,n/a,Intermediate,"Englewood Cliffs, NJ",145000,162000,153500,Employer
Artera Technologies,4.4,Software Engineer,n/a,Intermediate,Unknown,147000,189000,168000,Employer
Thompson Gray Inc.,4.7,Software Engineer,n/a,Intermediate,Unknown,72000,159000,115500,Employer
Origence,4,Software Engineer,n/a,Intermediate,Remote,79000,111000,95000,Glassdoor
Medius,3.6,Software Engineer,n/a,Intermediate,"Jacksonville, FL",115000,161000,138000,Employer
f5,3.8,Software Engineer,n/a,Senior,"Seattle, WA",82000,102000,92000,Employer
CNH Industrial,3.8,Software Engineer,n/a,Intermediate,Remote,86000,136000,111000,Glassdoor
Fusion Plus Solutions Inc.,3.7,Software Engineer,n/a,Intermediate,"Edison, NJ",170000,200000,185000,Employer
University of Florida,3.2,Software Engineer,n/a,Intermediate,Unknown,90000,116000,103000,Glassdoor
Northwestern Mutual,3.8,Software Engineer,n/a,Intermediate,"Franklin, WI",114000,152000,133000,Glassdoor
Vibrint,3.8,Software Engineer,n/a,Entry,"Annapolis Junction, MD",80000,120000,100000,Employer
Hubbell Incorporated,3.4,Software Engineer,n/a,Senior,"Avon, CT",95000,126000,110500,Glassdoor
Valkyrie Enterprises,3.8,Software Engineer,n/a,Entry,"Huntsville, AL",138000,178000,158000,Employer
Two Six Technologies,4.5,Software Engineer,n/a,Intermediate,"Herndon, VA",61000,147000,104000,Employer
Decision Six,3.6,Software Engineer,n/a,Intermediate,Unknown,124000,211000,167500,Employer
Microsoft,4.4,Software Engineer,n/a,Intermediate,"Redmond, WA",90000,117000,103500,Glassdoor
Ateliere Creative Technologies,4.1,DevOps Engineer,n/a,Senior,"Los Angeles, CA",98000,209000,153500,Employer
OpenAI,3.1,Firmware Engineer,n/a,Intermediate,"San Francisco, CA",78000,121000,99500,Glassdoor
Two Six Technologies,2.7,Software Engineer,n/a,Intermediate,"Tysons Corner, VA",100000,165000,132500,Employer
Sasken,4.1,Software Engineer,n/a,Intermediate,Unknown,71000,112000,91500,Glassdoor
RealmOne,3.8,Software Engineer,n/a,Intermediate,Unknown,95000,152000,123500,Employer
The Wolf Works LLC,4.4,Software Engineer,Node,Intermediate,"Austin, TX",86000,105000,95500,Glassdoor
Millennium Management,3.8,Software Engineer,C#,Intermediate,"New York, NY",135000,216000,175500,Employer
"Aflac, Incorporated",4,Software Engineer,n/a,Senior,Remote,93000,112000,102500,Employer
RingCentral,3.9,Software Engineer,n/a,Intermediate,"Belmont, CA",104000,161000,132500,Glassdoor
Dallas Area Rapid Transit,3.7,Software Engineer,n/a,Intermediate,"Dallas, TX",77000,121000,99000,Glassdoor
W R Systems,3.5,Software Engineer,n/a,Intermediate,"Dahlgren, VA",95000,134000,114500,Glassdoor
"CARECRAFT, INC",3.7,Software Engineer,n/a,Intermediate,"Carlsbad, CA",125000,178000,151500,Employer
SpecialT Tech,3.1,Cloud Engineer,n/a,Intermediate,Remote,76000,108000,92000,Glassdoor
"Hottinger, Bruel & Kjaer",4.5,Software Engineer,n/a,Intermediate,"Pompano Beach, FL",77000,116000,96500,Glassdoor
"CPS Solutions, LLC",4.1,DevOps Engineer,n/a,Intermediate,Unknown,82000,106000,94000,Glassdoor
Northwestern Memorial Healthcare,4.2,Software Engineer,n/a,Intermediate,"Chicago, IL",86000,120000,103000,Glassdoor
The Swift Group,4.1,Software Engineer,n/a,Intermediate,"Columbia, MD",96000,146000,121000,Employer
ASUS Computer International,4.9,Software Engineer,n/a,Intermediate,"Hillsboro, OR",96000,137000,116500,Glassdoor
Persistent Systems,4.6,Software Engineer,n/a,Intermediate,Unknown,141000,239000,190000,Employer
Cedar Inc,3.3,Software Engineer,n/a,Intermediate,"New York, NY",108000,140000,124000,Employer
Salesforce,3.1,Software Engineer,n/a,Intermediate,"San Francisco, CA",83200,114400,98800,Employer
CVS Health,2.4,Software Engineer,".NET, C#",Intermediate,"Scottsdale, AZ",108000,195000,151500,Employer
Nautilus Hyosung America Inc,3.1,Software Engineer,n/a,Intermediate,"Irving, TX",111000,184000,147500,Employer
Blue Origin,4.4,Firmware Engineer,n/a,Intermediate,"Seattle, WA",189000,284000,236500,Employer
West Bend Insurance Company,4.9,Software Engineer,n/a,Intermediate,"West Bend, WI",79000,109000,94000,Glassdoor
JBT Corporation,4.1,Software Engineer,C#,Intermediate,"Chalfont, PA",94000,129000,111500,Glassdoor
Cedar Inc,3.1,Software Engineer,n/a,Senior,"New York, NY",56000,83000,69500,Glassdoor
Allied Business Consulting,3.8,Software Engineer,n/a,Intermediate,"Somerset, NJ",202000,290000,246000,Employer
"Chick-fil-A, Inc.",2.3,Software Engineer,Backend,Senior,"Atlanta, GA",70000,103000,86500,Glassdoor
"US AMR-Jones Lang LaSalle Americas, Inc.",3.8,Software Engineer,n/a,Intermediate,"San Francisco, CA",86000,121000,103500,Glassdoor
Smart IMS,3.8,Software Engineer,n/a,Intermediate,"Austin, TX",74000,107000,90500,Glassdoor
Clearwater Analytics,4.7,Software Engineer,n/a,Intermediate,"San Jose, CA",81000,113000,97000,Glassdoor
PayPal,3.9,Software Engineer,Backend,Intermediate,"San Jose, CA",72000,119000,95500,Glassdoor
WALGREENS,4.6,Software Engineer,n/a,Senior,"Bellevue, WA",90000,125000,107500,Glassdoor
The Swift Group,3.7,Software Engineer,n/a,Intermediate,"McLean, VA",80000,150000,115000,Employer
Hewlett Packard,3.5,Software Engineer,n/a,Intermediate,"Spring, TX",72000,144000,108000,Employer
Microsoft,4,Software Engineer,n/a,Intermediate,"Redmond, WA",70000,95000,82500,Employer
New River Systems Corporation,4.4,System Engineer,n/a,Intermediate,Remote,100000,140000,120000,Employer
"Modern Technology Solutions, Inc.",4.6,Software Engineer,n/a,Entry,"Chantilly, VA",124000,234000,179000,Employer
PQSecure Technologies,3.7,Firmware Engineer,n/a,Intermediate,"Boca Raton, FL",88000,119000,103500,Glassdoor
ISPA Technology,4.4,Software Engineer,n/a,Senior,"San Diego, CA",123000,198000,160500,Employer
OnMed,5,Software Engineer,SRE,Intermediate,"Tampa, FL",158000,176000,167000,Employer
Grote Industries,4.2,Firmware Engineer,n/a,Intermediate,"Madison, IN",160000,180000,170000,Employer
WALGREENS,3.9,DevOps Engineer,n/a,Intermediate,"Deerfield, IL",87000,119000,103000,Glassdoor
Cloud Software Group,4.5,Software Engineer,n/a,Intermediate,"Naperville, IL",97000,145000,121000,Employer
WALGREENS,4.6,Software Engineer,"Fullstack, Java, JavaScript",Senior,"Bellevue, WA",89000,139000,114000,Glassdoor
NationMind Infoservices Pvt Ltd,3.6,Software Engineer,n/a,Intermediate,Unknown,53000,103000,78000,Employer
Arrowstreet Capital,3.4,Software Engineer,Fullstack,Intermediate,"Boston, MA",129000,228000,178500,Employer
Favorited,4.8,Software Engineer,Fullstack,Intermediate,"Santa Monica, CA",150000,250000,200000,Employer
Strategic Thermal Labs,2.5,Software Engineer,n/a,Intermediate,"Georgetown, TX",116000,163000,139500,Glassdoor
IdolSoft,3.3,Software Engineer,n/a,Intermediate,"Irving, TX",104000,127000,115500,Glassdoor
BI Labs,3.1,Software Engineer,n/a,Intermediate,"Plainsboro, NJ",53000,96000,74500,Employer
Verily,3.5,Software Engineer,Frontend,Intermediate,"San Bruno, CA",60000,90000,75000,Employer
Colonial Pipeline Company,4.4,Software Engineer,n/a,Intermediate,"Alpharetta, GA",143000,191000,167000,Employer
Leader Communications Inc,4.2,Software Engineer,n/a,Intermediate,"Hill AFB, UT",142000,162000,152000,Employer
UCare,3.3,Software Engineer,n/a,Senior,"Minneapolis, MN",89000,129000,109000,Glassdoor
CliftonLarsonAllen,4.8,DevOps Engineer,n/a,Intermediate,"Minneapolis, MN",94000,156000,125000,Employer
Two Six Technologies,3.9,Software Engineer,n/a,Entry,Remote,80000,148000,114000,Glassdoor
BAE Systems,3.9,Software Engineer,n/a,Intermediate,"Herndon, VA",62000,105000,83500,Employer
Nodal Exchange,3.5,Software Engineer,n/a,Intermediate,"Herndon, VA",81000,164000,122500,Employer
Gomez & Companies,3.5,Software Engineer,n/a,Intermediate,Unknown,98000,145000,121500,Glassdoor
