Company,Company Score,Original Title,Location,Primary Title,Secondary Title,Experience Level,Min Salary,Max Salary,Avg Salary,Salary Source,Is Hourly Converted,Date
ViewSoft,4.8,Software Engineer,"Manassas, VA",Software Engineer,n/a,Intermediate,68000,94000,81000,Glassdoor,No,8d
Workiva,4.3,Software Support Engineer,Remote,Software Engineer,n/a,Intermediate,61000,104000,82500,Employer,No,2d
"Garmin International, Inc.",3.9,C# Software Engineer,"Cary, NC",Software Engineer,C#,Intermediate,95000,118000,106500,Glassdoor,No,2d
Snapchat,3.5,"Software Engineer, Fullstack, 1+ Years of Experience","Los Angeles, CA",Software Engineer,Fullstack,Entry,97000,145000,121000,Employer,No,2d
Vitesco Technologies Group AG,3.1,Software Engineer,"Seguin, TX",Software Engineer,n/a,Intermediate,85000,108000,96500,Glassdoor,No,2d
Spotify,3.9,Backend Engineer II,"New York, NY",Software Engineer,Backend,Intermediate,123000,175000,149000,Employer,No,1d
Infor,4,Associate Software Engineer,"Alpharetta, GA",Software Engineer,n/a,Entry,77000,94000,85500,Glassdoor,No,7d
Amerisoft Corporation,5,Software Developers,"Farmington Hills, MI",Software Engineer,n/a,Intermediate,71000,100000,85500,Glassdoor,No,30d+
WHOOP,3.3,"Software Engineer II (Backend, Health)","Boston, MA",Software Engineer,Backend,Intermediate,94000,148000,121000,Glassdoor,No,10d
PFF,4.2,Sr. Software Engineer,Remote,Software Engineer,n/a,Senior,147000,189000,168000,Employer,No,1d
Salesforce,4.1,MTS Software Engineer,"San Francisco, CA",Software Engineer,n/a,Intermediate,90000,113000,101500,Employer,No,5d
"HealthMine Services, Inc.",3.8,Software Engineer,Remote,Software Engineer,n/a,Intermediate,54000,79000,66500,Glassdoor,No,1d
Honeywell,4.1,Software Engineer I,"Aguadilla, PR",Software Engineer,n/a,Entry,91000,135000,113000,Glassdoor,No,2d
Legrand AV,3.7,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,70000,135000,102500,Employer,No,2d
Athenahealth,4,"Software Engineer, athenaCollector – RCM Rules","Boston, MA",Software Engineer,n/a,Intermediate,192000,288000,240000,Employer,No,2d
Amex,4.1,Java Engineer,"Plantation, FL",Software Engineer,Java,Intermediate,100000,125000,112500,Employer,No,6d
SOFT LABS NA,5,Entry Level to Senior Level Software Developers,"Northborough, MA",Software Engineer,n/a,Senior,85000,127000,106000,Glassdoor,No,30d+
Snapchat,3.5,"Software Engineer, C++","Los Angeles, CA",Software Engineer,n/a,Intermediate,69000,109000,89000,Glassdoor,No,2d
Hertz,3.2,Software Engineer,"Seattle, WA",Software Engineer,n/a,Intermediate,124000,234000,179000,Employer,No,2d
Megaport,3.4,Frontend Software Engineer,Unknown,Software Engineer,Frontend,Intermediate,84000,133000,108500,Glassdoor,No,2d
"7-Eleven, Inc.",3.4,Software Engineer,"Irving, TX",Software Engineer,n/a,Intermediate,85000,150000,117500,Employer,No,1d
"Summit Technologies, Inc.",4.2,Software Engineer,"Springfield, MA",Software Engineer,n/a,Intermediate,48000,89000,68500,Glassdoor,No,10d
Adobe,2.9,Software Development Engineer,"San Jose, CA",Software Engineer,n/a,Intermediate,66000,97000,81500,Glassdoor,No,10d
The MITRE Corporation,4,Associate Software Engineer,"Bedford, MA",Software Engineer,n/a,Entry,108000,199000,153500,Employer,No,2d
Boston Children's Hospital,4.1,Software Engineer - HA (Hybrid),"Boston, MA",Software Engineer,n/a,Intermediate,102000,173000,137500,Employer,No,30d+
Amex,3.2,Engineer - React/JavaScript,"Sunrise, FL",Software Engineer,"JavaScript, React",Intermediate,124000,142000,133000,Employer,No,5d
Ahold Delhaize USA,4,Software Engineer - Martech,"Carlisle, PA",Software Engineer,n/a,Intermediate,94000,133000,113500,Glassdoor,No,2d
Artera Technologies,4.2,Software Engineers,"Annapolis Junction, MD",Software Engineer,n/a,Intermediate,70000,116000,93000,Glassdoor,No,6d
Adobe,4.3,Software Engineer,"Lehi, UT",Software Engineer,n/a,Intermediate,142000,178000,160000,Employer,No,13d
Workiva,3.5,Senior Software Engineer,Remote,Software Engineer,n/a,Senior,87000,135000,111000,Employer,No,3d
Samsung Electronics,3.4,Software Engineer,"Mountain View, CA",Software Engineer,n/a,Intermediate,77000,182000,129500,Employer,No,2d
IPG Photonics,3.7,Software Engineer,"Oxford, MA",Software Engineer,n/a,Intermediate,101000,144000,122500,Glassdoor,No,4d
Crafty,3.3,Software Engineer,"Chicago, IL",Software Engineer,n/a,Intermediate,101000,168000,134500,Employer,No,2d
"Crunchyroll, LLC",4.2,"Software Engineer III, Payments","San Francisco, CA",Software Engineer,n/a,Senior,74000,118000,96000,Glassdoor,No,13d
LEGO,3.9,Backend Software Engineer,"Irvine, CA",Software Engineer,Backend,Intermediate,100000,200000,150000,Employer,No,9d
Principal Financial Group,4.1,Experienced Software Engineer,"Des Moines, IA",Software Engineer,n/a,Intermediate,51000,78000,64500,Glassdoor,No,2d
INTEL,3.4,Security Software Engineer,"Phoenix, AZ",Security Engineer,n/a,Intermediate,71000,237000,154000,Employer,No,22d
Hasbro,4.4,"Software Engineer, Unreal Engine","Renton, WA",Software Engineer,Unreal,Intermediate,87000,116000,101500,Glassdoor,No,18d
Software Engineering Institute,4.2,Software Engineer,"Pittsburgh, PA",Software Engineer,n/a,Intermediate,116000,184000,150000,Employer,No,30d+
University of Dayton,4.4,Associate Software Engineer,"Dayton, OH",Software Engineer,n/a,Entry,75000,103000,89000,Glassdoor,No,2d
MIT,3.7,Software Developer,"Cambridge, MA",Software Engineer,n/a,Intermediate,155000,221000,188000,Employer,No,17d
Amazon.com Services LLC,5,Software Dev Engineer - Computer Science,"Seattle, WA",Software Engineer,n/a,Intermediate,112000,165000,138500,Employer,No,2d
DaqScribe Solutions,3.9,Jr. Software Engineer,Unknown,Software Engineer,n/a,Entry,73000,109000,91000,Glassdoor,No,10d
West Virginia University,4.5,Software Engineer - Libraries,"Morgantown, WV",Software Engineer,n/a,Intermediate,120000,150000,135000,Employer,No,4d
McKesson,3.9,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,88000,124000,106000,Glassdoor,No,2d
Noblis,2,Software Engineer (All Levels),"Chantilly, VA",Software Engineer,n/a,Intermediate,77000,87000,82000,Employer,No,1d
eimagine,3.5,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,65000,90000,77500,Employer,No,30d+
CSL SOFTWARE SOLUTIONS,4.1,Software/Database Developer,"Burlington, VT",Software Engineer,n/a,Intermediate,74000,101000,87500,Glassdoor,No,18d
Chewy,3.8,Software Engineer II,"Bellevue, WA",Software Engineer,n/a,Intermediate,74000,111000,92500,Glassdoor,No,2d
ERPA,4.3,Software Test Engineer,"Dublin, OH",QA/Test Engineer,n/a,Intermediate,147000,186000,166500,Employer,No,2d
Afterpay,4.1,"Software Engineer, Incentive","Seattle, WA",Software Engineer,n/a,Intermediate,129000,174000,151500,Glassdoor,No,3d
Harvard University,5,Software Engineer,"Boston, MA",Software Engineer,n/a,Intermediate,89000,125000,107000,Glassdoor,No,30d+
Brooks Automation,3,Software Development Engineer,"Fremont, CA",Software Engineer,n/a,Intermediate,165000,190000,177500,Employer,No,4d
DLRdmv,3.5,Software Engineer,"Dallas, TX",Software Engineer,n/a,Intermediate,110000,160000,135000,Employer,No,2d
Movius Interactive Corporation,3.3,Software Engineer- Frontend,"Fremont, CA",Software Engineer,Frontend,Intermediate,61000,110000,85500,Glassdoor,No,1d
State Street,3.7,Software Engineer,"Burlington, MA",Software Engineer,n/a,Intermediate,94000,154000,124000,Employer,No,3d
"Sonalysts, Inc.",3.8,Junior Software Engineer,"Waterford, CT",Software Engineer,n/a,Entry,75000,115000,95000,Employer,No,1d
"Preco, LLC",3.6,Software Engineer,"Somerset, WI",Software Engineer,n/a,Intermediate,62000,106000,84000,Glassdoor,No,4d
HealthStream,3.6,Software Developer,"Nashville, TN",Software Engineer,n/a,Intermediate,72000,118000,95000,Glassdoor,No,10d
Aptiv plc,4,Software Engineer,"Troy, MI",Software Engineer,n/a,Intermediate,75000,118000,96500,Glassdoor,No,30d+
Zipongo,3.8,Software Engineer - Epic Integrations,Remote,Software Engineer,n/a,Intermediate,98000,137000,117500,Glassdoor,No,30d+
Snowflake,3.7,Software Engineer - Snowpark,"Bellevue, WA",Software Engineer,n/a,Intermediate,113000,150000,131500,Employer,No,2d
Staffed4U,4.2,Software Engineer (Level 0 - Level II),"Annapolis Junction, MD",Software Engineer,n/a,Intermediate,110000,140000,125000,Employer,No,10d
Honeycomb.io,4.2,Midlevel Site Reliability Engineer,Unknown,Software Engineer,SRE,Intermediate,141000,179000,160000,Employer,No,10d
Topaz Labs,3.8,"Software Engineer, Infrastructure","Dallas, TX",DevOps Engineer,n/a,Intermediate,77000,136000,106500,Glassdoor,No,8d
Brown and Caldwell,4.3,Software Engineer,"Atlanta, GA",Software Engineer,n/a,Intermediate,79000,126000,102500,Glassdoor,No,3d
Vertafore,3.7,Software Engineer II,"Melville, NY",Software Engineer,n/a,Intermediate,87000,119000,103000,Glassdoor,No,2d
"Aerodyne Industries, LLC",3.1,Simulation Software Engineer (ADV00095I),"Kennedy Sp Ct, FL",Software Engineer,n/a,Intermediate,72000,94000,83000,Glassdoor,No,1d
KAIROS Inc,3.5,Software Engineer,"Dahlgren, VA",Software Engineer,n/a,Intermediate,6000,7000,6500,Employer,No,16d
Topaz Labs,3.7,Senior Software Engineer - Photo AI,"Dallas, TX",Software Engineer,n/a,Senior,68000,106000,87000,Glassdoor,No,30d+
S3,3.8,Software Engineer- 826245,"Stennis Space Center, MS",Software Engineer,n/a,Intermediate,56000,88000,72000,Glassdoor,No,20d
"J. Paul Getty Trust, The",4.1,Software Engineer Sr,"Los Angeles, CA",Software Engineer,n/a,Senior,72000,113000,92500,Glassdoor,No,30d+
Topaz Labs,3.4,Software Engineer - ML Performance / HPC,"Dallas, TX",Software Engineer,n/a,Intermediate,90000,119000,104500,Glassdoor,No,30d+
Rover.com,3.2,"Senior Software Engineer, Orders Team","Seattle, WA",Software Engineer,n/a,Senior,101000,135000,118000,Glassdoor,No,25d
University of Oregon,3.8,Research Software Engineer,"Eugene, OR",Software Engineer,n/a,Intermediate,155000,180000,167500,Employer,No,2d
dōTERRA International,4,Software Engineer II,Unknown,Software Engineer,n/a,Intermediate,85000,114000,99500,Glassdoor,No,12d
AHU Technologies,4.6,Software Engineer,"Newark, DE",Software Engineer,n/a,Intermediate,130000,160000,145000,Employer,No,12d
ALSTOM,3.4,Software Engineer,"Pittsburgh, PA",Software Engineer,n/a,Intermediate,160000,250000,205000,Employer,No,2d
ISPA Technology,3,Junior Software Systems Engineer,"Washington, DC",System Engineer,n/a,Entry,120000,150000,135000,Employer,No,23d
"Universal Health Services, Inc. - Corporate Office",3.4,Associate Software Engineer - Data Analytics,"King of Prussia, PA",Data Engineer,n/a,Entry,96000,146000,121000,Glassdoor,No,30d+
Relias,3.8,Associate Software Engineer,"Morrisville, NC",Software Engineer,n/a,Entry,107000,144000,125500,Glassdoor,No,4d
Tickrs Clearing,3.1,Software Engineer,"Irvine, CA",Software Engineer,n/a,Intermediate,138000,189000,163500,Glassdoor,No,2d
CTC Group,4.8,Software Engineer,"Fort Meade, MD",Software Engineer,n/a,Intermediate,78000,118000,98000,Glassdoor,No,30d+
GoTab Inc,3.5,Jr. Deployment Engineer,"Arlington, VA",DevOps Engineer,n/a,Entry,113000,139000,126000,Glassdoor,No,10d
CSX,3.8,Software Engineer II - Service Now,"Jacksonville, FL",Software Engineer,n/a,Intermediate,70000,109000,89500,Glassdoor,No,23d
Synergy ECP,4.4,Junior Software Engineer,"Fort Meade, MD",Software Engineer,n/a,Entry,73000,117000,95000,Glassdoor,No,2d
M&T Bank,5,Software Engineer III,"Wilmington, DE",Software Engineer,n/a,Senior,62000,107000,84500,Glassdoor,No,30d+
Cardlytics,5,Software Engineer III,"Menlo Park, CA",Software Engineer,n/a,Senior,124000,169000,146500,Glassdoor,No,18d
"Stefanini, Inc",3.8,AWS Cloud Engineer,"Richmond, VA",Cloud Engineer,AWS,Intermediate,96000,117000,106500,Employer,No,1d
Innovative Systems,3.8,C Software Engineer,"Pittsburgh, PA",Software Engineer,n/a,Intermediate,84000,140000,112000,Glassdoor,No,9d
Parabola,3.8,"Software Engineer, Full Stack",Unknown,Software Engineer,Fullstack,Intermediate,66000,94000,80000,Glassdoor,No,8d
Vibrint,3.5,Software Engineer I (Python Developer),Unknown,Software Engineer,Python,Entry,70000,120000,95000,Employer,No,11d
Millennium Management,4.2,Front End Engineer,Unknown,Software Engineer,n/a,Intermediate,78000,126000,102000,Employer,No,4d
Sagitec,3.9,Software Engineer,"Saint Paul, MN",Software Engineer,n/a,Intermediate,165000,209000,187000,Employer,No,2d
Careerus Soultions,4,DevOps Engineer,Unknown,DevOps Engineer,n/a,Intermediate,90000,125000,107500,Glassdoor,No,2d
Innovien Solutions,3.3,Sr. Software Engineer,"Atlanta, GA",Software Engineer,n/a,Senior,116000,150000,133000,Employer,No,6d
Ocean Power Technologies Inc,3.8,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,107000,192000,149500,Employer,No,2d
Riverside Research Institute,4.8,Software Engineer,"Fairborn, OH",Software Engineer,n/a,Intermediate,79000,120000,99500,Glassdoor,No,3d
Staffed4U,5,Java Software Engineer,"Annapolis Junction, MD",Software Engineer,Java,Intermediate,94000,153000,123500,Employer,No,30d+
Uber Freight,5,Software Engineer II,"Chicago, IL",Software Engineer,n/a,Intermediate,84000,129000,106500,Glassdoor,No,1d
Diverse Career Solutions,3.7,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,48000,81000,64500,Glassdoor,No,2d
Snowflake,4.1,Software Engineer - Database Engineering,"Bellevue, WA",Software Engineer,n/a,Intermediate,82000,129000,105500,Glassdoor,No,4d
Likewize,4,Jr DevOps Engineer,"Dallas, TX",DevOps Engineer,n/a,Entry,61000,104000,82500,Glassdoor,No,2d
MassMutual Ascend,4,Senior Software Engineer II,"Cincinnati, OH",Software Engineer,n/a,Senior,182000,244000,213000,Employer,No,19d
Washington DC government,4.7,React Developer,Remote,Software Engineer,React,Intermediate,96000,116000,106000,Employer,No,2d
AnaVation,3.7,Software Developer,"Quantico, VA",Software Engineer,n/a,Intermediate,68000,136000,102000,Employer,No,3d
3R Info,3.9,Software Engineer,"Canton, MI",Software Engineer,n/a,Intermediate,93000,132000,112500,Glassdoor,No,30d+
Strategic Mission Elements,3.5,Software Developer (TypeScript/JavaScript),"Chantilly, VA",Software Engineer,"JavaScript, TypeScript",Intermediate,77000,125000,101000,Glassdoor,No,26d
"IPSecure, Inc.",3.9,Senior Software Engineer,"Patrick AFB, FL",Software Engineer,n/a,Senior,52000,200000,126000,Employer,No,4d
RELX,3.2,Software Engineer II,Unknown,Software Engineer,n/a,Intermediate,81000,118000,99500,Glassdoor,No,2d
Solventum,3.6,Software Engineer - Front-end (Solventum),"Maplewood, MN",Software Engineer,Frontend,Intermediate,128000,192000,160000,Employer,No,3d
Focus Technology Solutions Inc,3,Cloud Engineer,"Boston, MA",Cloud Engineer,n/a,Intermediate,150000,225000,187500,Employer,No,4d
"Adams, Inc.",3.2,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,85000,120000,102500,Employer,No,4d
CPS Insurance Services,3.4,Junior Software Developer,"Phoenix, AZ",Software Engineer,n/a,Entry,192000,245000,218500,Employer,No,1d
Cephas,3.1,Software Engineer,"Melbourne, FL",Software Engineer,n/a,Intermediate,114000,182000,148000,Employer,No,4d
Chubb,3.4,Software Engineer - Java Springboot (DT),"Whitehouse Station, NJ",Software Engineer,Java,Intermediate,102000,134000,118000,Glassdoor,No,3d
Uber Freight,3.6,Software Engineer III - Mobile (Multiple Openings),"San Francisco, CA",Software Engineer,Mobile,Senior,101000,160000,130500,Employer,No,9d
Consumers Energy,4.8,Assoc Software Engineer,"Jackson, MI",Software Engineer,n/a,Intermediate,90000,124000,107000,Glassdoor,No,6d
U.S. Bank National Association,3.4,Senior Software Engineer,"Hopkins, MN",Software Engineer,n/a,Senior,88000,128000,108000,Glassdoor,No,1d
MedImpact Healthcare Systems,3.5,Software Engineer IV,"San Diego, CA",Software Engineer,n/a,Senior,83000,131000,107000,Glassdoor,No,30d+
IMC Financial Markets,3.1,Graduate Software Engineer,"Chicago, IL",Software Engineer,n/a,Entry,70000,90000,80000,Employer,No,17d
Truveta,4,Software Engineer - Normalization,"Seattle, WA",Software Engineer,n/a,Intermediate,164000,182000,173000,Employer,No,3d
"Signature Science, LLC",4.2,Software Engineer,"Egg Harbor Township, NJ",Software Engineer,n/a,Intermediate,73000,92000,82500,Employer,No,23d
JYG Innovations,4.1,Web Developers,"Frederick, MD",Software Engineer,n/a,Intermediate,108000,200000,154000,Employer,No,2d
Vensit,3.5,Software Engineer,"Sayreville, NJ",Software Engineer,n/a,Intermediate,123000,160000,141500,Glassdoor,No,30d+
Independent Software,3.9,Software Engineer - Apprentice,Unknown,Software Engineer,n/a,Intermediate,112000,141000,126500,Glassdoor,No,17d
"Visionist, Inc.",3.5,Junior Software Engineer,"Fort Meade, MD",Software Engineer,n/a,Entry,101000,160000,130500,Employer,No,10d
NCR,3.1,Software Dev Ops Engineer II,Unknown,Software Engineer,n/a,Intermediate,69000,143000,106000,Employer,No,3d
Clearwater Analytics,3.6,Senior Software Development Engineer,"Seattle, WA",Software Engineer,n/a,Senior,120000,140000,130000,Employer,No,9d
"Technical Intelligence Solutions, LLC",3,Software Engineer,"Crystal City, VA",Software Engineer,n/a,Intermediate,68000,120000,94000,Glassdoor,No,2d
CVS Health,3.8,Associate Software Development Engineer - Colleague Experience,"Woonsocket, RI",Software Engineer,n/a,Entry,104000,136000,120000,Glassdoor,No,29d
"Delta Defense, LLC",3.9,"Associate Engineer, Analytics","West Bend, WI",Data Engineer,n/a,Entry,82000,115000,98500,Glassdoor,No,2d
Koalafi,3.2,Backend Software Engineer,"Richmond, VA",Software Engineer,Backend,Intermediate,161000,239000,200000,Employer,No,13d
INTEL,4.1,AI Research Engineer,Unknown,Research Engineer,n/a,Intermediate,107000,150000,128500,Employer,No,17d
No.Inc,5,Software Engineer,"Baltimore, MD",Software Engineer,n/a,Intermediate,91000,122000,106500,Glassdoor,No,5d
f5,3.5,Software Engineer III,"Seattle, WA",Software Engineer,n/a,Senior,103000,144000,123500,Glassdoor,No,30d+
Arcadia Science,3.3,"Software Engineer, Product","Berkeley, CA",Software Engineer,n/a,Intermediate,80000,100000,90000,Employer,No,6d
Artint Knowledge Tech,3.5,Firmware (Linux) Dev I,Remote,Firmware Engineer,n/a,Entry,100000,128000,114000,Employer,No,5d
Castellum Inc,4.1,Software Engineer,"Patuxent River, MD",Software Engineer,n/a,Intermediate,90000,180000,135000,Employer,No,30d+
Instacart,3.7,"Senior Software Engineer, Core Experiences",Remote,Software Engineer,n/a,Senior,110000,130000,120000,Employer,No,12d
WALGREENS,4.4,Software Engineer (RxR),"Deerfield, IL",Software Engineer,n/a,Intermediate,76000,121000,98500,Glassdoor,No,1d
Duquesne Light,3.6,Software Engineer III,"Pittsburgh, PA",Software Engineer,n/a,Senior,88000,111000,99500,Employer,No,16d
Super Micro Computer,3,Software Engineer,"San Jose, CA",Software Engineer,n/a,Intermediate,73000,116000,94500,Glassdoor,No,30d+
UCare,4.4,Software Engineer Senior â€“ Azure,"Minneapolis, MN",Software Engineer,Azure,Senior,182000,273000,227500,Employer,No,19d
CyberCore Technologies,2.6,Software Engineer 0,"Annapolis Junction, MD",Software Engineer,n/a,Intermediate,85000,113000,99000,Glassdoor,No,9d
CoinFlip,3.5,AWS DevOps Engineer,"Chicago, IL",DevOps Engineer,AWS,Intermediate,65000,95000,80000,Employer,No,25d
BI Labs,4.1,SOFTWARE DEVELOPERS (021),"Plainsboro, NJ",Software Engineer,n/a,Intermediate,109000,168000,138500,Employer,No,30d+
Sahbi Systems,4.1,Software Engineers,Unknown,Software Engineer,n/a,Intermediate,80000,99000,89500,Glassdoor,No,18d
Cultura Technologies Inc,4.4,Sr Software Engineer,Remote,Software Engineer,n/a,Senior,104000,153000,128500,Glassdoor,No,1d
Excelacom,4,DevOps Engineer,"Denver, CO",DevOps Engineer,n/a,Intermediate,78000,129000,103500,Glassdoor,No,3d
Cityblock Health,4.1,Senior Software Engineer,Unknown,Software Engineer,n/a,Senior,82000,118000,100000,Glassdoor,No,9d
Rocket Software,4.3,Machine Learning Software Engineer,Unknown,ML/AI Engineer,n/a,Intermediate,138000,294000,216000,Employer,No,3d
Huntington Ingalls Industries Inc.,3.3,Software Engineer (Hybrid) - 19943,"Columbia, MD",Software Engineer,n/a,Intermediate,136000,187000,161500,Glassdoor,No,11d
Intuitive Machines LLC,3.8,Research Software Engineer,"Houston, TX",Software Engineer,n/a,Intermediate,295000,440000,367500,Employer,No,10d
Equifax,4.4,Software Engineer - Career,"Alpharetta, GA",Software Engineer,n/a,Intermediate,95000,146000,120500,Glassdoor,No,3d
Super Micro Computer,4,Software Engineer,"San Jose, CA",Software Engineer,n/a,Intermediate,117000,161000,139000,Employer,No,19d
Blockit Now Inc,3.8,Elixir Software Engineer,"McKinney, TX",Software Engineer,n/a,Intermediate,175000,250000,212500,Employer,No,5d
TENICA and Associates LLC,4.1,Software Systems Engineer TS/SCI CI poly,"Las Cruces, NM",System Engineer,n/a,Intermediate,55000,140000,97500,Employer,No,5d
Arch Capital Group Ltd.,3.9,Software Engineer II,"Greensboro, NC",Software Engineer,n/a,Intermediate,126000,234000,180000,Employer,No,5d
Lynker Corporation,3.9,Software Engineer,"Stennis Space Center, MS",Software Engineer,n/a,Intermediate,78000,129000,103500,Employer,No,30d+
YouTube,3.2,"Senior Software Engineer, Full Stack, YouTube","New York, NY",Software Engineer,Fullstack,Senior,75000,102000,88500,Glassdoor,No,1d
Perforce Software,4.2,Senior Software Engineer - US,Remote,Software Engineer,n/a,Senior,115000,150000,132500,Employer,No,2d
World Vision USA,3.8,Sr. Software Engineer,Unknown,Software Engineer,n/a,Senior,115000,160000,137500,Employer,No,16d
Featurespace,5,Software Engineer,"Atlanta, GA",Software Engineer,n/a,Intermediate,82000,92000,87000,Employer,No,30d+
Bigbear.ai,3.7,Software Engineer,"Columbia, MD",Software Engineer,n/a,Intermediate,120000,130000,125000,Employer,No,9d
"Benistar Administrative Services, Inc.",3.9,AWS Cloud Engineer,"Avon, CT",Cloud Engineer,AWS,Intermediate,86000,131000,108500,Glassdoor,No,2d
State of Colorado Job Opportunities,4.7,Cloud Engineer (Remote from anywhere in Colorado),Unknown,Cloud Engineer,n/a,Intermediate,92000,133000,112500,Glassdoor,No,2d
Intellisource Colorado LLC,3.1,Senior Software Engineer - Enterprise People Technology,"Bentonville, AR",Software Engineer,n/a,Senior,112000,165000,138500,Glassdoor,No,3d
"First Command Financial Services, Inc.",4.2,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,104000,145600,124800,Employer,Yes,2d
NBCUniversal,4.4,Post Software Engineer,"Englewood Cliffs, NJ",Software Engineer,n/a,Intermediate,145000,162000,153500,Employer,No,3d
Artera Technologies,4.4,Cloud Software Engineers,Unknown,Software Engineer,n/a,Intermediate,147000,189000,168000,Employer,No,6d
Thompson Gray Inc.,4.7,Engineer (Software),Unknown,Software Engineer,n/a,Intermediate,72000,159000,115500,Employer,No,30d+
Origence,4,Software Engineer - CUDL Modernization,Remote,Software Engineer,n/a,Intermediate,79000,111000,95000,Glassdoor,No,1d
Medius,3.6,Software Engineer,"Jacksonville, FL",Software Engineer,n/a,Intermediate,115000,161000,138000,Employer,No,30d+
f5,3.8,Principal Software Engineer,"Seattle, WA",Software Engineer,n/a,Senior,82000,102000,92000,Employer,No,4d
CNH Industrial,3.8,Software Engineer II,Remote,Software Engineer,n/a,Intermediate,86000,136000,111000,Glassdoor,No,2d
Fusion Plus Solutions Inc.,3.7,Software Engineers,"Edison, NJ",Software Engineer,n/a,Intermediate,170000,200000,185000,Employer,No,30d+
University of Florida,3.2,Software Engineer I/II,Unknown,Software Engineer,n/a,Intermediate,90000,116000,103000,Glassdoor,No,16d
Northwestern Mutual,3.8,Software Engineer,"Franklin, WI",Software Engineer,n/a,Intermediate,114000,152000,133000,Glassdoor,No,4d
Vibrint,3.8,Software Engineer I,"Annapolis Junction, MD",Software Engineer,n/a,Entry,80000,120000,100000,Employer,No,30d+
Hubbell Incorporated,3.4,Sr Assoc Software Engineer,"Avon, CT",Software Engineer,n/a,Senior,95000,126000,110500,Glassdoor,No,1d
Valkyrie Enterprises,3.8,Junior Computer/Software Engineer (Job ID: 3433),"Huntsville, AL",Software Engineer,n/a,Entry,138000,178000,158000,Employer,No,23d
Two Six Technologies,4.5,Software Engineer,"Herndon, VA",Software Engineer,n/a,Intermediate,61000,147000,104000,Employer,No,30d+
Decision Six,3.6,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,124000,211000,167500,Employer,No,5d
Microsoft,4.4,Software Engineer,"Redmond, WA",Software Engineer,n/a,Intermediate,90000,117000,103500,Glassdoor,No,4d
Ateliere Creative Technologies,4.1,Senior DevOps Engineer - Los Angeles,"Los Angeles, CA",DevOps Engineer,n/a,Senior,98000,209000,153500,Employer,No,2d
OpenAI,3.1,"Software Engineer, Hardware Health","San Francisco, CA",Firmware Engineer,n/a,Intermediate,78000,121000,99500,Glassdoor,No,5d
Two Six Technologies,2.7,Software Engineer,"Tysons Corner, VA",Software Engineer,n/a,Intermediate,100000,165000,132500,Employer,No,17d
Sasken,4.1,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,71000,112000,91500,Glassdoor,No,6d
RealmOne,3.8,Software Engineer,Unknown,Software Engineer,n/a,Intermediate,95000,152000,123500,Employer,No,5d
